[Ray Tracer]
Info: No output file specified, using default file path: "output/test.jpg"
[Render progress]:
PASS 0.30398349662471247 -0.32181989591346655
PASS 0.30398349662471247 -0.32181989591346655
PASS -0.9186159093505405 0.007601362016663131
PASS -0.9186159093505405 0.007601362016663131
PASS 0.2069315835643215 -0.792629815701512
PASS 0.2069315835643215 -0.792629815701512
PASS 0.6460505054804515 -0.027330925663361684
PASS 0.6460505054804515 -0.027330925663361684
PASS -0.20228561363048814 0.7260024048286854
PASS -0.20228561363048814 0.7260024048286854
PASS -0.2843037569177011 0.8749738389708331
PASS -0.2843037569177011 0.8749738389708331
PASS -0.028511082154099088 0.7049820255888856
PASS -0.028511082154099088 0.7049820255888856
PASS -0.1084530574839738 -0.5280281400717476
PASS -0.1084530574839738 -0.5280281400717476
PASS 0.35496955102868016 -0.8601205647551313
PASS 0.35496955102868016 -0.8601205647551313
PASS -0.20511449694925232 0.06961363568385451
PASS -0.20511449694925232 0.06961363568385451
PASS -0.638966749360995 0.6392746261120409
PASS -0.638966749360995 0.6392746261120409
PASS 0.07245094123738284 -0.7358988205649796
PASS 0.07245094123738284 -0.7358988205649796
PASS -0.6290123092682279 -0.37503662314436165
PASS -0.6290123092682279 -0.37503662314436165
PASS -0.3789906427578097 -0.1302480812673737
PASS -0.3789906427578097 -0.1302480812673737
PASS -0.3785210427815197 -0.1300866933886919
PASS -0.3785210427815197 -0.1300866933886919
PASS 0.06759860009743307 -0.6000833573468607
PASS 0.06759860009743307 -0.6000833573468607
PASS -0.27464675846840864 -0.7416703116342398
PASS -0.27464675846840864 -0.7416703116342398
PASS -0.09316234899937172 -0.5076631941241613
PASS -0.09316234899937172 -0.5076631941241613
PASS -0.543002493346055 -0.5725630115776241
PASS -0.543002493346055 -0.5725630115776241
PASS -0.03504952388514198 0.819011804729154
PASS -0.03504952388514198 0.819011804729154
PASS -0.7703092676205244 0.6092008538190183
PASS -0.7703092676205244 0.6092008538190183
PASS 0.4914686312243905 -0.1510232982885393
PASS 0.4914686312243905 -0.1510232982885393
PASS -0.10828624278508131 0.49734253912208487
PASS -0.10828624278508131 0.49734253912208487
PASS 0.5490380281660433 -0.6601704301573619
PASS -0.3130881179264207 -0.28434363633333865
PASS 0.5490380281660433 -0.6601704301573619
PASS -0.3130881179264207 -0.28434363633333865
PASS -0.17412663279710086 -0.15814014367560106
PASS -0.17412663279710086 -0.15814014367560106
PASS -0.39257938369703427 0.36390019432533083
PASS -0.39257938369703427 0.36390019432533083
PASS -0.6712838686746747 0.3566073814974261
PASS -0.6712838686746747 0.3566073814974261
PASS 0.5564388661269871 -0.6557821030650154
PASS 0.5564388661269871 -0.6557821030650154
PASS 0.37234502751376397 -0.6640164269696368
PASS 0.37234502751376397 -0.6640164269696368
PASS -0.3187846284916304 -0.3695273386878023
PASS -0.3187846284916304 -0.3695273386878023
PASS -0.11575474601505392 0.1743039112597125
PASS -0.11575474601505392 0.1743039112597125
PASS -0.5667535023733546 -0.33948118811949707
PASS -0.5667535023733546 -0.33948118811949707
PASS -0.07359122154794029 0.11081392505943427
PASS -0.07359122154794029 0.11081392505943427
PASS -0.11898305046457495 -0.27762779826945033
PASS -0.11898305046457495 -0.27762779826945033
PASS -0.06670949729087362 -0.1556558752209933
PASS -0.06670949729087362 -0.1556558752209933
PASS 0.028435947698556563 -0.9708536438555566
PASS 0.028435947698556563 -0.9708536438555566
PASS -0.9189494128008244 -0.0916950170832979
PASS -0.9189494128008244 -0.0916950170832979
PASS -0.033883533759373564 0.997678304755066
PASS -0.033883533759373564 0.997678304755066
PASS -0.14071373237972637 0.06520389055480479
PASS -0.14071373237972637 0.06520389055480479
PASS -0.08996354386228639 0.041687282177187625
PASS -0.08996354386228639 0.041687282177187625
PASS -0.09507616064648915 0.43594663012434015
PASS -0.09507616064648915 0.43594663012434015
PASS -0.04844219431117119 0.222118891025744
PASS -0.04844219431117119 0.222118891025744
PASS 0.37349641239299675 -0.8716550983232619
PASS 0.37349641239299675 -0.8716550983232619
PASS -0.22033613334545407 0.46884465585882995
PASS -0.22033613334545407 0.46884465585882995
PASS 0.6128444240734624 -0.6637059011225969
PASS 0.6128444240734624 -0.6637059011225969
PASS -0.4596994074408935 0.35818004364298617
PASS -0.4596994074408935 0.35818004364298617
PASS -0.6845943742251075 -0.5903812144770281
PASS -0.6845943742251075 -0.5903812144770281
PASS -0.6398822897531113 -0.6441665451428208
PASS -0.6398822897531113 -0.6441665451428208
PASS 0.5718439632157277 -0.09542661334325217
PASS 0.5718439632157277 -0.09542661334325217
PASS 0.27668122302849324 -0.6918514601868608
PASS 0.27668122302849324 -0.6918514601868608
PASS -0.4510526933719655 -0.1509770925920225
PASS -0.4510526933719655 -0.1509770925920225
PASS -0.2244565862176253 -0.0751304743286875
PASS -0.2244565862176253 -0.0751304743286875
PASS -0.7176998924296982 0.6058613084151848
PASS -0.7176998924296982 0.6058613084151848
PASS 0.5678878283853344 -0.4251402790021187
PASS 0.5678878283853344 -0.4251402790021187
PASS -0.15319876022628137 0.43646450940458253
PASS -0.15319876022628137 0.43646450940458253
PASS -0.07890224731517335 -0.3943907267295466
PASS -0.07890224731517335 -0.3943907267295466
PASS 0.15764043176338305 -0.13620439522605643
PASS 0.15764043176338305 -0.13620439522605643
PASS 0.1190508070753705 -0.10286220988796652
PASS 0.1190508070753705 -0.10286220988796652
PASS 0.24011428596872522 -0.1846914664363476
PASS 0.24011428596872522 -0.1846914664363476
PASS 0.18985740130129436 -0.1460348005478415
PASS 0.18985740130129436 -0.1460348005478415
PASS -0.48280096351718615 -0.689955778815592
PASS 0.4004077887746515 -0.5803980074554774
PASS -0.48280096351718615 -0.689955778815592
PASS 0.4004077887746515 -0.5803980074554774
PASS 0.7372051912263745 -0.49735313712366336
PASS 0.7372051912263745 -0.49735313712366336
PASS -0.792610154532515 -0.360662685854868
PASS -0.792610154532515 -0.360662685854868
PASS 0.2785107821838051 -0.5326633568239849
PASS 0.2785107821838051 -0.5326633568239849
PASS -0.07540677464141027 0.7313020393559965
PASS -0.07540677464141027 0.7313020393559965
PASS -0.12102560069478842 -0.1656142990172421
PASS -0.12102560069478842 -0.1656142990172421
PASS -0.07199127507899665 -0.09851456624977409
PASS -0.07199127507899665 -0.09851456624977409
PASS -0.24848673809136246 -0.9507570854131481
PASS -0.24848673809136246 -0.9507570854131481
PASS -0.6611896349692887 -0.3369066842984464
PASS -0.6611896349692887 -0.3369066842984464
PASS 0.03992692888744699 -0.4253822702321327
PASS 0.03992692888744699 -0.4253822702321327
PASS 0.061877634878252846 -0.6592455151085207
PASS 0.061877634878252846 -0.6592455151085207
PASS -0.05190246607000859 -0.1974073629272251
PASS -0.05190246607000859 -0.1974073629272251
PASS -0.03415472322582804 -0.12990507684982583
PASS -0.03415472322582804 -0.12990507684982583
PASS 0.18031027907708336 -0.45048492573540017
PASS 0.18031027907708336 -0.45048492573540017
PASS 0.3956082169562501 -0.1479729895247215
PASS 0.3956082169562501 -0.1479729895247215
PASS 0.2502399376891592 -0.0935995515038551
PASS 0.2502399376891592 -0.0935995515038551
PASS -0.6124120727926083 0.7213804071347323
PASS -0.6124120727926083 0.7213804071347323
PASS -0.5783874444236461 -0.01003308337212232
PASS -0.5783874444236461 -0.01003308337212232
PASS -0.26322738288329955 -0.004566112739403216
PASS -0.26322738288329955 -0.004566112739403216
PASS 0.8751345483151534 -0.08524295883779853
PASS 0.8751345483151534 -0.08524295883779853
PASS 0.4821604498652494 -0.16902887815762357
PASS 0.4821604498652494 -0.16902887815762357
PASS -0.014691685015312147 0.9637180062665064
PASS -0.014691685015312147 0.9637180062665064
PASS -0.39231526589895743 -0.4130983294604645
PASS -0.39231526589895743 -0.4130983294604645
PASS -0.3655334184636655 0.5374724967130461
PASS -0.3655334184636655 0.5374724967130461
PASS -0.5201229707732438 -0.8332207288004955
PASS -0.5201229707732438 -0.8332207288004955
PASS -0.7248260059083095 -0.30558639993376
PASS -0.7248260059083095 -0.30558639993376
PASS -0.7041621975203145 -0.6732869025448553
PASS -0.7041621975203145 -0.6732869025448553
PASS 0.5972478582054108 -0.14565182338123836
PASS 0.5972478582054108 -0.14565182338123836
PASS -0.07517028918648634 -0.054742089719039204
PASS -0.07517028918648634 -0.054742089719039204
PASS -0.04862392007188223 -0.03540993421566984
PASS -0.04862392007188223 -0.03540993421566984
PASS 0.9263617450697461 -0.02933964118849872
PASS 0.9263617450697461 -0.02933964118849872
PASS -0.4546486834826584 -0.6267909766158699
PASS -0.4546486834826584 -0.6267909766158699
PASS 0.07229817710458178 -0.696638841279456
PASS 0.07229817710458178 -0.696638841279456
PASS -0.09038144068649388 -0.42040266701688256
PASS -0.09038144068649388 -0.42040266701688256
PASS -0.13853565649680377 -0.8661154267293844
PASS -0.13853565649680377 -0.8661154267293844
PASS 0.6159694244271805 -0.40015321939384196
PASS 0.6159694244271805 -0.40015321939384196
PASS -0.07188721456093106 0.40854940530367334
PASS -0.07188721456093106 0.40854940530367334
PASS -0.4754903024097621 -0.8709749955591655
PASS -0.4754903024097621 -0.8709749955591655
PASS 0.4782092198963832 -0.6108401977197149
PASS 0.4782092198963832 -0.6108401977197149
PASS -0.5410209799136885 0.8008466451306094
PASS -0.5410209799136885 0.8008466451306094
PASS 0.9310293855864641 -0.35852155860308926
PASS 0.9310293855864641 -0.35852155860308926
PASS -0.6998370087141712 -0.10390461678057136
PASS -0.6998370087141712 -0.10390461678057136
PASS -0.08975465682843578 0.5196723481202822
PASS -0.08975465682843578 0.5196723481202822
PASS 0.11138056075227042 -0.39503221044467535
PASS 0.11138056075227042 -0.39503221044467535
PASS -0.474018784045278 0.5865622595840358
PASS -0.474018784045278 0.5865622595840358
PASS -0.6929711687552981 -0.6367088837895502
PASS -0.6929711687552981 -0.6367088837895502
PASS -0.3918055005998611 -0.14834163115403765
PASS -0.3918055005998611 -0.14834163115403765
PASS -0.20573785328380356 -0.0778944876973999
PASS -0.20573785328380356 -0.0778944876973999
PASS 0.6495876175820844 -0.19881275826115286
PASS 0.6495876175820844 -0.19881275826115286
PASS 0.13160577564191728 -0.6945399386138598
PASS 0.13160577564191728 -0.6945399386138598
PASS 0.30691485495560983 -0.08234406905885522
PASS 0.30691485495560983 -0.08234406905885522
PASS 0.2579801482832713 -0.0692150764391115
PASS 0.2579801482832713 -0.0692150764391115
PASS 0.014237174706750011 -0.5975008578678558
PASS 0.014237174706750011 -0.5975008578678558
PASS 0.45948900870594034 -0.46588020174687567
PASS 0.45948900870594034 -0.46588020174687567
PASS 0.05787907847601275 -0.554711441314217
PASS 0.05787907847601275 -0.554711441314217
PASS 0.930577242281695 -0.35343638437622976
PASS 0.930577242281695 -0.35343638437622976
PASS 0.018685016951231433 -0.12734650792078342
PASS 0.018685016951231433 -0.12734650792078342
PASS 0.012376301100973422 -0.08434986868348536
PASS 0.012376301100973422 -0.08434986868348536
PASS 0.07734090865321236 -0.8630009318040018
PASS 0.07734090865321236 -0.8630009318040018
PASS 0.22845379490844664 -0.6481644483042645
PASS 0.22845379490844664 -0.6481644483042645
PASS 0.621487801460078 -0.22650581798796957
PASS 0.621487801460078 -0.22650581798796957
PASS -0.5362694502650925 0.06978371804385461
PASS -0.5362694502650925 0.06978371804385461
PASS 0.4391098309049736 -0.03913646010141627
PASS 0.4391098309049736 -0.03913646010141627
PASS -0.9104184207155716 0.23891239873351425
PASS -0.9104184207155716 0.23891239873351425
PASS 0.7997685874373515 -0.3794815312340032
PASS 0.7997685874373515 -0.3794815312340032
PASS 0.18434639844646797 -0.804011900353294
PASS 0.18434639844646797 -0.804011900353294
PASS 0.7430673521915787 -0.2109821351523687
PASS 0.7430673521915787 -0.2109821351523687
PASS -0.08959461735616799 -0.8408319082198003
PASS -0.08959461735616799 -0.8408319082198003
PASS 0.1978717660001496 -0.4130326855792595
PASS 0.1978717660001496 -0.4130326855792595
PASS 0.09732026468076356 -0.17511648465040644
PASS 0.09732026468076356 -0.17511648465040644
PASS 0.06794254232745033 -0.12225469391829902
PASS 0.06794254232745033 -0.12225469391829902
PASS -0.38874463890439304 -0.8637419308412462
PASS -0.38874463890439304 -0.8637419308412462
PASS -0.19981594232721137 0.07262988175541296
PASS -0.19981594232721137 0.07262988175541296
PASS -0.1485733048231211 0.05400400706588128
PASS -0.1485733048231211 0.05400400706588128
PASS -0.013329586337014804 0.4956211165889193
PASS -0.013329586337014804 0.4956211165889193
PASS -0.1152570040975462 0.43547465638400157
PASS -0.1152570040975462 0.43547465638400157
PASS 0.544583861693578 -0.23596463861194836
PASS 0.544583861693578 -0.23596463861194836
PASS 0.11872337945293794 -0.5649390227126787
PASS 0.11872337945293794 -0.5649390227126787
PASS 0.801105406528879 -0.45329635548128666
PASS 0.801105406528879 -0.45329635548128666
PASS -0.650534002472868 -0.6274812019076581
PASS -0.650534002472868 -0.6274812019076581
PASS 0.6347547308336733 -0.3485211153838403
PASS 0.6347547308336733 -0.3485211153838403
PASS 0.3095447528183172 -0.9466513858056264
PASS 0.3095447528183172 -0.9466513858056264
PASS -0.20857015959538217 -0.12050080433151114
PASS -0.20857015959538217 -0.12050080433151114
PASS 0.33150547680119874 -0.19714012139304368
PASS 0.8704501258071383 -0.45052840632650104
PASS 0.8704501258071383 -0.45052840632650104
PASS 0.33150547680119874 -0.19714012139304368
PASS -0.12469967959405545 -0.07204487794474561
PASS 0.3176095711919887 -0.188876485615138
PASS 0.09939748956489439 -0.6178410770492799
PASS 0.09939748956489439 -0.6178410770492799
PASS -0.12469967959405545 -0.07204487794474561
PASS 0.3176095711919887 -0.188876485615138
PASS -0.5930751965680389 0.12197984772282155
PASS -0.5930751965680389 0.12197984772282155
PASS -0.6094836937647273 -0.14641562137912673
PASS -0.6094836937647273 -0.14641562137912673
PASS 0.7172467711631677 -0.14698548238464468
PASS 0.7172467711631677 -0.14698548238464468
PASS -0.4680687520640833 0.5680627177282387
PASS -0.4680687520640833 0.5680627177282387
PASS 0.9122630476102992 -0.020688032329452995
PASS 0.9122630476102992 -0.020688032329452995
PASS 0.10877907230054519 -0.008976375040567178
PASS 0.10877907230054519 -0.008976375040567178
PASS 0.3768185466680828 -0.8544706440688954
PASS 0.3768185466680828 -0.8544706440688954
PASS -0.5335772063155406 -0.549144137180133
PASS -0.5335772063155406 -0.549144137180133
PASS 0.9356977739013422 -0.026524821208493563
PASS 0.9356977739013422 -0.026524821208493563
PASS -0.7007865125376282 0.3513702536607035
PASS -0.7007865125376282 0.3513702536607035
PASS 0.9710979388100986 -0.14485290027777636
PASS 0.9710979388100986 -0.14485290027777636
PASS -0.020884610220008426 0.003533920467222913
PASS -0.020884610220008426 0.003533920467222913
PASS -0.01379258227341655 0.0023338663388213377
PASS -0.01379258227341655 0.0023338663388213377
PASS 0.1641954106841928 -0.7991385128121788
PASS 0.1641954106841928 -0.7991385128121788
PASS 0.6636811717021146 -0.49828759411684415
PASS 0.6636811717021146 -0.49828759411684415
PASS 0.37264362896594805 -0.05332531384319339
PASS 0.37264362896594805 -0.05332531384319339
PASS 0.3462358188891166 -0.04954635547439981
PASS 0.3462358188891166 -0.04954635547439981
PASS 0.5285065769119873 -0.785303316070974
PASS 0.5285065769119873 -0.785303316070974
PASS 0.2060701813216872 -0.07576491427989525
PASS 0.2060701813216872 -0.07576491427989525
PASS 0.1602410298961641 -0.05891511239684294
PASS 0.1602410298961641 -0.05891511239684294
PASS 0.9334463643744867 -0.32948196737357766
PASS 0.9334463643744867 -0.32948196737357766
PASS -0.3456419290238034 0.7494859298530216
PASS -0.3456419290238034 0.7494859298530216
PASS 0.4269711102506017 -0.6174169085333807
PASS -0.36202597252615765 0.5700751672720038
PASS -0.36202597252615765 0.5700751672720038
PASS 0.4269711102506017 -0.6174169085333807
PASS -0.10747491187967044 -0.7926139227355049
PASS -0.10747491187967044 -0.7926139227355049
PASS 0.02163340404613905 -0.623509448345404
PASS 0.02163340404613905 -0.623509448345404
PASS -0.2994357961889256 0.6627758480671163
PASS -0.2994357961889256 0.6627758480671163
PASS 0.7630100697476575 -0.48699506474146476
PASS 0.7630100697476575 -0.48699506474146476
PASS 0.20263338857421503 -0.6581323108995998
PASS 0.20263338857421503 -0.6581323108995998
PASS 0.5127818820925342 -0.3393734176589348
PASS 0.5127818820925342 -0.3393734176589348
PASS 0.19973217049239994 -0.2858634400548749
PASS 0.19973217049239994 -0.2858634400548749
PASS 0.18097970744161307 -0.2590242804744016
PASS 0.18097970744161307 -0.2590242804744016
PASS -0.8709614170745096 0.2405999603516074
PASS -0.8709614170745096 0.2405999603516074
PASS 0.7961294693370076 -0.08438437704369882
PASS 0.7961294693370076 -0.08438437704369882
PASS 0.6296421103955138 -0.002846844445824388
PASS 0.6296421103955138 -0.002846844445824388
PASS -0.28566736799946113 -0.2759252902325904
PASS -0.28566736799946113 -0.2759252902325904
PASS -0.1603245338680532 -0.15485700676540284
PASS -0.1603245338680532 -0.15485700676540284
PASS 0.398398928703508 -0.5071606814696407
PASS 0.398398928703508 -0.5071606814696407
PASS -0.03211075465792021 -0.13498781925615447
PASS -0.03211075465792021 -0.13498781925615447
PASS -0.019634314128983768 -0.08253911423436655
